,Stock,Quantity,Month,MFundName,%age holdings
0,ADBL,4100,Bhadra 2078,CMF1,0.0024506771340466597
1,CBL,1,Bhadra 2078,CMF1,5.977261302552828e-07
2,EBL,490,Bhadra 2078,CMF1,0.0002928858038250886
3,GBIME,66774,Bhadra 2078,CMF1,0.03991256462166626
4,HBL,23548,Bhadra 2078,CMF1,0.014075254915251401
5,KBL,70256,Bhadra 2078,CMF1,0.04199384700721515
6,LBL,570,Bhadra 2078,CMF1,0.0003407038942455112
7,MBL,1541,Bhadra 2078,CMF1,0.0009210959667233909
8,MEGA,68887,Bhadra 2078,CMF1,0.04117555993489567
9,NABIL,14974,Bhadra 2078,CMF1,0.008950351074442605
10,NBB,1300,Bhadra 2078,CMF1,0.0007770439693318678
11,NBL,7300,Bhadra 2078,CMF1,0.004363400750863565
12,NIBPO,2979,Bhadra 2078,CMF1,0.0017806261420304876
13,NIB,5000,Bhadra 2078,CMF1,0.0029886306512764142
14,NICA,43568,Bhadra 2078,CMF1,0.026041732042962163
15,NMB,57202,Bhadra 2078,CMF1,0.03419113010286269
16,PRVU,66738,Bhadra 2078,CMF1,0.03989104648097707
17,PCBL,65301,Bhadra 2078,CMF1,0.03903211403180023
18,SANIMA,23089,Bhadra 2078,CMF1,0.013800898621464226
19,SBL,50756,Bhadra 2078,CMF1,0.030338187467237137
20,SCB,556,Bhadra 2078,CMF1,0.00033233572842193725
21,GBBL,22037,Bhadra 2078,CMF1,0.013172090732435669
22,JBBL,1860,Bhadra 2078,CMF1,0.0011117706022748261
23,LBBL,22001,Bhadra 2078,CMF1,0.013150572591746477
24,KSBBL,12296,Bhadra 2078,CMF1,0.007349640497618958
25,MNBBL,14635,Bhadra 2078,CMF1,0.008747721916286064
26,MLBL,1,Bhadra 2078,CMF1,5.977261302552828e-07
27,MDB,1030,Bhadra 2078,CMF1,0.0006156579141629413
28,SHINE,1000,Bhadra 2078,CMF1,0.0005977261302552828
29,SADBL,1,Bhadra 2078,CMF1,5.977261302552828e-07
30,CFCL,3,Bhadra 2078,CMF1,1.7931783907658487e-06
31,ICFC,4300,Bhadra 2078,CMF1,0.0025702223600977164
32,SIFC,1126,Bhadra 2078,CMF1,0.0006730396226674485
33,OHL,1,Bhadra 2078,CMF1,5.977261302552828e-07
34,SHPC,700,Bhadra 2078,CMF1,0.000418408291178698
35,ALICL,13964,Bhadra 2078,CMF1,0.00834664768288477
36,LICN,6277,Bhadra 2078,CMF1,0.0037519269196124106
37,NLICL,8361,Bhadra 2078,CMF1,0.00499758817506442
38,NLIC,22613,Bhadra 2078,CMF1,0.01351638098346271
39,PLIC,8996,Bhadra 2078,CMF1,0.005377144267776524
40,ULI,13141,Bhadra 2078,CMF1,0.007854719077684673
41,SLI,12607,Bhadra 2078,CMF1,0.0075355333241283505
42,SLICL,8,Bhadra 2078,CMF1,4.781809042042263e-06
43,AKBSL,3,Bhadra 2078,CMF1,1.7931783907658487e-06
44,CBBL,20593,Bhadra 2078,CMF1,0.01230897420034704
45,DDBL,15182,Bhadra 2078,CMF1,0.009074678109535704
46,NUBL,15825,Bhadra 2078,CMF1,0.009459016011289852
47,RMDC,4205,Bhadra 2078,CMF1,0.0025134383777234643
48,GILB,100,Bhadra 2078,CMF1,5.9772613025528285e-05
49,NMFBS,350,Bhadra 2078,CMF1,0.000209204145589349
50,SABSL,7,Bhadra 2078,CMF1,4.18408291178698e-06
51,SWBBL,16802,Bhadra 2078,CMF1,0.010042994440549263
52,MKLB,898,Bhadra 2078,CMF1,0.000536758064969244
53,JBLB,4463,Bhadra 2078,CMF1,0.0026676517193293275
54,FOWAD,2678,Bhadra 2078,CMF1,0.0016007105768236474
55,SKBBL,9904,Bhadra 2078,CMF1,0.005919879594048321
56,NIL,14026,Bhadra 2078,CMF1,0.008383706702960597
57,NLG,1900,Bhadra 2078,CMF1,0.0011356796474850375
58,PICL,2,Bhadra 2078,CMF1,1.1954522605105657e-06
59,PRIN,1,Bhadra 2078,CMF1,5.977261302552828e-07
60,SICL,19403,Bhadra 2078,CMF1,0.011597680105343254
61,PIC,12019,Bhadra 2078,CMF1,0.0071840703595382445
62,SIC,10882,Bhadra 2078,CMF1,0.006504455749437988
63,SIL,9845,Bhadra 2078,CMF1,0.00588461375236326
64,NBF2,451040,Bhadra 2078,CMF1,0.2695983937903428
65,NIBLSF,250000,Bhadra 2078,CMF1,0.14943153256382072
66,HDL,360,Bhadra 2078,CMF1,0.00021518140689190182
67,CIT,696,Bhadra 2078,CMF1,0.0004160173866576769
68,NTC,4,Bhadra 2078,CMF1,2.3909045210211314e-06
69,SAMAJ,195,Bhadra 2078,CMF1,0.00011655659539978015
70,MLBS,844,Bhadra 2078,CMF1,0.0005044808539354588
71,TPCL,1714,Bhadra 2078,CMF1,0.0010245025872575547
72,MKJVCL,1578,Bhadra 2078,CMF1,0.0009432118335428363
73,BNHC,1600,Bhadra 2078,CMF1,0.0009563618084084526
74,SAHAS,14000,Bhadra 2078,CMF1,0.00836816582357396
75,MEGAMF1,50000,Bhadra 2078,CMF1,0.02988630651276414
76,ADBL,16800,Bhadra 2078,CMF2,0.01438417740485466
77,EBL,200,Bhadra 2078,CMF2,0.0001712402072006507
78,GBIME,43774,Bhadra 2078,CMF2,0.03747934415000642
79,HBL,22270,Bhadra 2078,CMF2,0.019067597071792456
80,KBL,40900,Bhadra 2078,CMF2,0.03501862237253307
81,LBL,600,Bhadra 2078,CMF2,0.0005137206216019522
82,MEGA,34000,Bhadra 2078,CMF2,0.02911083522411062
83,NABIL,46093,Bhadra 2078,CMF2,0.039464874352497965
84,NBB,2200,Bhadra 2078,CMF2,0.0018836422792071579
85,NBL,7599,Bhadra 2078,CMF2,0.0065062716725887235
86,NIB,5000,Bhadra 2078,CMF2,0.004281005180016268
87,NIBPO,607,Bhadra 2078,CMF2,0.0005197140288539749
88,SBI,1000,Bhadra 2078,CMF2,0.0008562010360032536
89,NICA,27430,Bhadra 2078,CMF2,0.023485594417569245
90,NMB,40609,Bhadra 2078,CMF2,0.03476946787105612
91,PRVU,38289,Bhadra 2078,CMF2,0.03278308146752858
92,PCBL,40400,Bhadra 2078,CMF2,0.034590521854531445
93,SANIMA,14368,Bhadra 2078,CMF2,0.012301896485294747
94,SBL,27600,Bhadra 2078,CMF2,0.0236311485936898
95,EDBL,1000,Bhadra 2078,CMF2,0.0008562010360032536
96,GBBL,11100,Bhadra 2078,CMF2,0.009503831499636115
97,JBBL,1659,Bhadra 2078,CMF2,0.0014204375187293976
98,LBBL,7220,Bhadra 2078,CMF2,0.00618177147994349
99,KSBBL,6800,Bhadra 2078,CMF2,0.005822167044822124
100,MDB,1900,Bhadra 2078,CMF2,0.0016267819684061817
101,MNBBL,9000,Bhadra 2078,CMF2,0.007705809324029282
102,SHINE,1500,Bhadra 2078,CMF2,0.0012843015540048804
103,ICFC,7400,Bhadra 2078,CMF2,0.006335887666424077
104,PFL,185,Bhadra 2078,CMF2,0.00015839719166060192
105,SIFC,5600,Bhadra 2078,CMF2,0.00479472580161822
106,SHPC,604,Bhadra 2078,CMF2,0.0005171454257459652
107,ALICL,11511,Bhadra 2078,CMF2,0.009855730125433452
108,LICN,4935,Bhadra 2078,CMF2,0.004225352112676056
109,NLICL,4252,Bhadra 2078,CMF2,0.003640566805085834
110,NLIC,16020,Bhadra 2078,CMF2,0.013716340596772122
111,PLIC,5285,Bhadra 2078,CMF2,0.004525022475277195
112,SLI,8321,Bhadra 2078,CMF2,0.007124448820583073
113,SLICL,90,Bhadra 2078,CMF2,7.705809324029283e-05
114,ULI,8464,Bhadra 2078,CMF2,0.007246885568731538
115,CBBL,11435,Bhadra 2078,CMF2,0.009790658846697204
116,DDBL,10766,Bhadra 2078,CMF2,0.009217860353611027
117,FOWAD,1912,Bhadra 2078,CMF2,0.0016370563808382208
118,NUBL,10601,Bhadra 2078,CMF2,0.00907658718267049
119,JBLB,2992,Bhadra 2078,CMF2,0.002561753499721735
120,RMDC,2316,Bhadra 2078,CMF2,0.001982961599383535
121,MKLB,598,Bhadra 2078,CMF2,0.0005120082195299456
122,NMFBS,186,Bhadra 2078,CMF2,0.00015925339269660517
123,SKBBL,13657,Bhadra 2078,CMF2,0.011693137548696433
124,SWBBL,12700,Bhadra 2078,CMF2,0.01087375315724132
125,HGI,4,Bhadra 2078,CMF2,3.4248041440130143e-06
126,LGIL,3,Bhadra 2078,CMF2,2.568603108009761e-06
127,NIL,11382,Bhadra 2078,CMF2,0.009745280191789033
128,NLG,2300,Bhadra 2078,CMF2,0.001969262382807483
129,PIC,13373,Bhadra 2078,CMF2,0.01144997645447151
130,SIC,11450,Bhadra 2078,CMF2,0.009803501862237253
131,SICL,15287,Bhadra 2078,CMF2,0.013088745237381736
132,SIL,10600,Bhadra 2078,CMF2,0.009075730981634488
133,NICSF,100000,Bhadra 2078,CMF2,0.08562010360032536
134,KEF,50000,Bhadra 2078,CMF2,0.04281005180016268
135,NIBSF2,200000,Bhadra 2078,CMF2,0.17124020720065072
136,RMF1,100000,Bhadra 2078,CMF2,0.08562010360032536
137,CIT,300,Bhadra 2078,CMF2,0.0002568603108009761
138,HDL,150,Bhadra 2078,CMF2,0.00012843015540048804
139,SAMAJ,195,Bhadra 2078,CMF2,0.00016695920202063443
140,MLBS,563,Bhadra 2078,CMF2,0.00048204118326983177
141,MEGAMF1,50000,Bhadra 2078,CMF2,0.04281005180016268
142,TPCL,1143,Bhadra 2078,CMF2,0.000978637784151719
143,BNHC,1067,Bhadra 2078,CMF2,0.0009135665054154715
144,SAHAS,9333,Bhadra 2078,CMF2,0.007990924269018365
145,MKJC,1052,Bhadra 2078,CMF2,0.0009007234898754228
146,CCBLPO,121360,Bhadra 2078,GIMES1,0.009561803714196616
147,NIBPO,39738,Bhadra 2078,GIMES1,0.0031309076795875503
148,GBIME,2901,Bhadra 2078,GIMES1,0.00022856618799344414
149,MBL,52653,Bhadra 2078,GIMES1,0.004148464493767257
150,SCB,3960,Bhadra 2078,GIMES1,0.00031200348309342945
151,LBL,16331,Bhadra 2078,GIMES1,0.0012866992127269687
152,NBB,63477,Bhadra 2078,GIMES1,0.005001274014222632
153,CCBL,232269,Bhadra 2078,GIMES1,0.01830018611480499
154,MEGA,3013,Bhadra 2078,GIMES1,0.00023739052892941993
155,CBL,173085,Bhadra 2078,GIMES1,0.013637152240208646
156,CZBIL,26157,Bhadra 2078,GIMES1,0.00206087755234213
157,EBLCP,2752,Bhadra 2078,GIMES1,0.00021682666299826207
158,GBBL,54852,Bhadra 2078,GIMES1,0.004321720973394139
159,MDB,24905,Bhadra 2078,GIMES1,0.0019622340268792577
160,KSBBL,35000,Bhadra 2078,GIMES1,0.0027576065424924317
161,MNBBL,40231,Bhadra 2078,GIMES1,0.003169750537457515
162,MLBL,57976,Bhadra 2078,GIMES1,0.004567857054501178
163,JBBL,59326,Bhadra 2078,GIMES1,0.004674221878283029
164,SADBL,15000,Bhadra 2078,GIMES1,0.0011818313753538994
165,LBBL,50855,Bhadra 2078,GIMES1,0.004006802306241504
166,AKBSL,940,Bhadra 2078,GIMES1,7.406143285551103e-05
167,SKBBL,35676,Bhadra 2078,GIMES1,0.0028108677431417143
168,FOWAD,6271,Bhadra 2078,GIMES1,0.0004940843036562869
169,NLBBL,501,Bhadra 2078,GIMES1,3.947316793682024e-05
170,ACLBSL,1000,Bhadra 2078,GIMES1,7.878875835692663e-05
171,SAMAJ,391,Bhadra 2078,GIMES1,3.080640451755831e-05
172,RMDC,2195,Bhadra 2078,GIMES1,0.00017294132459345395
173,CBBL,57609,Bhadra 2078,GIMES1,0.004538941580184186
174,FMDBL,83257,Bhadra 2078,GIMES1,0.00655971565452264
175,MKLB,1496,Bhadra 2078,GIMES1,0.00011786798250196224
176,JBLB,7505,Bhadra 2078,GIMES1,0.0005913096314687343
177,KLBSL,4476,Bhadra 2078,GIMES1,0.0003526584824056036
178,SFFIL,235,Bhadra 2078,GIMES1,1.8515358213877758e-05
179,MEN,20000,Bhadra 2078,GIMES1,0.0015757751671385326
180,AKPL,32333,Bhadra 2078,GIMES1,0.0025474769239545087
181,HPPL,61050,Bhadra 2078,GIMES1,0.004810053697690371
182,HURJA,55134,Bhadra 2078,GIMES1,0.004343939403250793
183,MHNL,22000,Bhadra 2078,GIMES1,0.0017333526838523858
184,SPDL,14330,Bhadra 2078,GIMES1,0.0011290429072547585
185,API,15992,Bhadra 2078,GIMES1,0.0012599898236439707
186,GLH,92210,Bhadra 2078,GIMES1,0.0072651114080922044
187,AHPC,1659,Bhadra 2078,GIMES1,0.00013071055011414128
188,SHPC,6400,Bhadra 2078,GIMES1,0.0005042480534843305
189,NGPL,241780,Bhadra 2078,GIMES1,0.01904954599553772
190,ULI,21036,Bhadra 2078,GIMES1,0.0016574003207963086
191,SLI,11429,Bhadra 2078,GIMES1,0.0009004767192613145
192,PLIC,28790,Bhadra 2078,GIMES1,0.0022683283530959175
193,LICN,4347,Bhadra 2078,GIMES1,0.0003424947325775601
194,JLI,5619,Bhadra 2078,GIMES1,0.00044271403320757073
195,NLIC,1,Bhadra 2078,GIMES1,7.878875835692662e-08
196,NLICL,62136,Bhadra 2078,GIMES1,0.004895618289265993
197,PLI,41551,Bhadra 2078,GIMES1,0.003273751698488658
198,RBCLPO,9790,Bhadra 2078,GIMES1,0.0007713419443143117
199,IGI,97704,Bhadra 2078,GIMES1,0.007697976846505159
200,NIL,17540,Bhadra 2078,GIMES1,0.001381954821580493
201,PICL,3179,Bhadra 2078,GIMES1,0.00025046946281666977
202,SICL,6908,Bhadra 2078,GIMES1,0.0005442727427296491
203,EIC,1,Bhadra 2078,GIMES1,7.878875835692662e-08
204,LGIL,10000,Bhadra 2078,GIMES1,0.0007878875835692663
205,PRIN,679,Bhadra 2078,GIMES1,5.349756692435318e-05
206,PIC,3586,Bhadra 2078,GIMES1,0.0002825364874679389
207,CGH,10973,Bhadra 2078,GIMES1,0.0008645490454505559
208,CMF1,2698420,Bhadra 2078,GIMES1,0.21260516132549795
209,NEF,460616,Bhadra 2078,GIMES1,0.036291362719334114
210,NICGF,712808,Bhadra 2078,GIMES1,0.05616125726688415
211,NMB50,45600,Bhadra 2078,GIMES1,0.003592767381075854
212,SFMF,2924076,Bhadra 2078,GIMES1,0.2303843173812886
213,SAEF,494034,Bhadra 2078,GIMES1,0.03892432544610589
214,SEF,1732966,Bhadra 2078,GIMES1,0.1365382394147697
215,NIBSF1,91878,Bhadra 2078,GIMES1,0.007238953540317705
216,NBF2,168640,Bhadra 2078,GIMES1,0.013286936209312107
217,PSF,450000,Bhadra 2078,GIMES1,0.03545494126061698
218,SIGS2,39700,Bhadra 2078,GIMES1,0.003127913706769987
219,SLCF,500000,Bhadra 2078,GIMES1,0.039394379178463314
220,NRIC,63047,Bhadra 2078,GIMES1,0.004967394848129153
221,NTC,79193,Bhadra 2078,GIMES1,0.006239518140560091
222,CIT,6253,Bhadra 2078,GIMES1,0.0004926661060058622
223,HIDCL,1,Bhadra 2078,GIMES1,7.878875835692662e-08
224,NIFRA,7659,Bhadra 2078,GIMES1,0.000603443100255701
225,HDL,21465,Bhadra 2078,GIMES1,0.00169120069813143
226,SHIVM,20260,Bhadra 2078,GIMES1,0.0015962602443113335
227,SANIMA,7,Bhadra 2078,KEF,9.564340204674148e-07
228,NICA,21139,Bhadra 2078,KEF,0.0028882941083800974
229,MBL,21850,Bhadra 2078,KEF,0.0029854404781732877
230,SBL,32516,Bhadra 2078,KEF,0.004442772658502637
231,CZBIL,20092,Bhadra 2078,KEF,0.0027452389056044713
232,NBL,34126,Bhadra 2078,KEF,0.004662752483210142
233,PRVU,24992,Bhadra 2078,KEF,0.0034147427199316613
234,NIBPO,46852,Bhadra 2078,KEF,0.006401549532419903
235,NMB,15001,Bhadra 2078,KEF,0.00204963810586167
236,LBL,54922,Bhadra 2078,KEF,0.007504181324587337
237,ADBL,10000,Bhadra 2078,KEF,0.0013663343149534497
238,MNBBL,25000,Bhadra 2078,KEF,0.0034158357873836243
239,LBBL,12000,Bhadra 2078,KEF,0.0016396011779441395
240,NUBL,23407,Bhadra 2078,KEF,0.00319817873101154
241,CBBL,22586,Bhadra 2078,KEF,0.0030860026837538613
242,FOWAD,12652,Bhadra 2078,KEF,0.0017286861752791045
243,LLBS,22773,Bhadra 2078,KEF,0.003111553135443491
244,SWBBL,3815,Bhadra 2078,KEF,0.000521256541154741
245,JBLB,3605,Bhadra 2078,KEF,0.0004925635205407186
246,MKLB,1496,Bhadra 2078,KEF,0.00020440361351703606
247,RMDC,12848,Bhadra 2078,KEF,0.0017554663278521922
248,SABSL,4623,Bhadra 2078,KEF,0.0006316563538029798
249,MLBSL,807,Bhadra 2078,KEF,0.00011026317921674339
250,LICN,8182,Bhadra 2078,KEF,0.0011179347364949125
251,NLICL,24363,Bhadra 2078,KEF,0.0033288002915210896
252,SLICL,5500,Bhadra 2078,KEF,0.0007514838732243974
253,SIC,11900,Bhadra 2078,KEF,0.001625937834794605
254,NIL,13220,Bhadra 2078,KEF,0.0018062939643684606
255,NIBSF1,261600,Bhadra 2078,KEF,0.03574330567918224
256,NICBF,542835,Bhadra 2078,KEF,0.07416940878577559
257,GIMES1,933390,Bhadra 2078,KEF,0.12753227862344005
258,SBCF,1226360,Bhadra 2078,KEF,0.16756177504863126
259,NEF,119822,Bhadra 2078,KEF,0.016371691028635223
260,PSF,500000,Bhadra 2078,KEF,0.06831671574767248
261,NIBSF2,958500,Bhadra 2078,KEF,0.13096314408828816
262,NMBHF1,195740,Bhadra 2078,KEF,0.026744627880898823
263,NMB50,56860,Bhadra 2078,KEF,0.007768976914825315
264,RMF1,1000000,Bhadra 2078,KEF,0.13663343149534496
265,NICSF,1000000,Bhadra 2078,KEF,0.13663343149534496
266,HDL,990,Bhadra 2078,KEF,0.0001352670971803915
267,BNT,310,Bhadra 2078,KEF,4.235636376355694e-05
268,CHDC,3000,Bhadra 2078,KEF,0.0004099002944860349
269,AHPC,29172,Bhadra 2078,KEF,0.003985870463582204
270,ADBL,38811,Bhadra 2078,LEMF,0.013620351179124936
271,ALBSL,2110,Bhadra 2078,LEMF,0.0007404844242084362
272,BOKL,12848,Bhadra 2078,LEMF,0.004508883356507103
273,BPCL,1,Bhadra 2078,LEMF,3.509404854068418e-07
274,CBBL,15212,Bhadra 2078,LEMF,0.005338506664008877
275,CBL,52762,Bhadra 2078,LEMF,0.018516321891035786
276,CCBL,18480,Bhadra 2078,LEMF,0.006485380170318436
277,CHCL,18687,Bhadra 2078,LEMF,0.006558024850797653
278,CIT,877,Bhadra 2078,LEMF,0.0003077748057018003
279,CZBIL,36658,Bhadra 2078,LEMF,0.012864776314044006
280,CMF1,1025435,Bhadra 2078,LEMF,0.3598666566531648
281,EBL,49906,Bhadra 2078,LEMF,0.017514035864713846
282,EDBL,4,Bhadra 2078,LEMF,1.4037619416273671e-06
283,GBIME,56402,Bhadra 2078,LEMF,0.01979374525791669
284,GIC,1959,Bhadra 2078,LEMF,0.000687492410912003
285,GBLBS,11542,Bhadra 2078,LEMF,0.004050555082565768
286,GLICL,38266,Bhadra 2078,LEMF,0.013429088614578208
287,HBL,24136,Bhadra 2078,LEMF,0.008470299555779534
288,HGI,34651,Bhadra 2078,LEMF,0.012160438759832476
289,HDL,7682,Bhadra 2078,LEMF,0.002695924808895359
290,IGI,1,Bhadra 2078,LEMF,3.509404854068418e-07
291,JBLB,4996,Bhadra 2078,LEMF,0.0017532986650925816
292,JLI,7538,Bhadra 2078,LEMF,0.0026453893789967734
293,KBL,9718,Bhadra 2078,LEMF,0.0034104396371836885
294,LGIL,3816,Bhadra 2078,LEMF,0.0013391888923125082
295,MLBSL,695,Bhadra 2078,LEMF,0.00024390363735775505
296,MKLB,983,Bhadra 2078,LEMF,0.00034497449715492547
297,MBL,31876,Bhadra 2078,LEMF,0.011186578912828489
298,MMFDB,1338,Bhadra 2078,LEMF,0.00046955836947435434
299,MNBBL,456,Bhadra 2078,LEMF,0.00016002886134551986
300,NABIL,26152,Bhadra 2078,LEMF,0.009177795574359727
301,NBF2,450000,Bhadra 2078,LEMF,0.1579232184330788
302,NLICL,46641,Bhadra 2078,LEMF,0.016368215179860507
303,NBB,6000,Bhadra 2078,LEMF,0.0021056429124410507
304,NBL,33414,Bhadra 2078,LEMF,0.011726325379384213
305,NCCB,5513,Bhadra 2078,LEMF,0.0019347348960479188
306,NIL,12935,Bhadra 2078,LEMF,0.0045394151787374985
307,NIFRA,238909,Bhadra 2078,LEMF,0.08384284042806317
308,NICL,17710,Bhadra 2078,LEMF,0.006215155996555168
309,NIBPO,57448,Bhadra 2078,LEMF,0.020160829005652248
310,NLIC,9825,Bhadra 2078,LEMF,0.0034479902691222208
311,NRIC,11506,Bhadra 2078,LEMF,0.004037921225091122
312,NICA,16495,Bhadra 2078,LEMF,0.005788763306785855
313,NICLBSL,1266,Bhadra 2078,LEMF,0.0004442906545250617
314,NLBBL,200,Bhadra 2078,LEMF,7.018809708136836e-05
315,NLG,18911,Bhadra 2078,LEMF,0.0066366355195287855
316,NMBMF,1,Bhadra 2078,LEMF,3.509404854068418e-07
317,NMB,39533,Bhadra 2078,LEMF,0.013873730209588677
318,NRN,2000,Bhadra 2078,LEMF,0.0007018809708136836
319,NTC,1000,Bhadra 2078,LEMF,0.0003509404854068418
320,NUBL,12808,Bhadra 2078,LEMF,0.00449484573709083
321,PCBL,44251,Bhadra 2078,LEMF,0.015529467419738156
322,PRVU,29050,Bhadra 2078,LEMF,0.010194821101068754
323,PRIN,2006,Bhadra 2078,LEMF,0.0007039866137261247
324,PLI,1918,Bhadra 2078,LEMF,0.0006731038510103225
325,PIC,10908,Bhadra 2078,LEMF,0.0038280588148178305
326,PICL,19591,Bhadra 2078,LEMF,0.006875275049605438
327,RLI,1182,Bhadra 2078,LEMF,0.000414811653750887
328,RMDC,6446,Bhadra 2078,LEMF,0.002262162368932502
329,SDLBSL,204,Bhadra 2078,LEMF,7.159185902299572e-05
330,SKBBL,5943,Bhadra 2078,LEMF,0.002085639304772861
331,SGI,959,Bhadra 2078,LEMF,0.00033655192550516126
332,SLI,14087,Bhadra 2078,LEMF,0.0049436986179261806
333,SANIMA,12998,Bhadra 2078,LEMF,0.00456152442931813
334,SBI,53721,Bhadra 2078,LEMF,0.01885287381654095
335,SBL,41930,Bhadra 2078,LEMF,0.014714934553108877
336,SCB,20786,Bhadra 2078,LEMF,0.007294648929666614
337,SICL,9414,Bhadra 2078,LEMF,0.0033037537296200085
338,SIL,2817,Bhadra 2078,LEMF,0.0009885993473910733
339,SRBL,30627,Bhadra 2078,LEMF,0.010748254246555344
340,SLICL,11330,Bhadra 2078,LEMF,0.003976155699659517
341,SWBBL,2743,Bhadra 2078,LEMF,0.000962629751470967
342,ULI,10134,Bhadra 2078,LEMF,0.0035564308791129345
343,UMRH,1,Bhadra 2078,LEMF,3.509404854068418e-07
344,USLB,327,Bhadra 2078,LEMF,0.00011475753872803726
345,ADBL,46434,Bhadra 2078,LUK,0.026041909111864003
346,BOKL,54720,Bhadra 2078,LUK,0.03068900518157381
347,BPCL,8349,Bhadra 2078,LUK,0.004682428805938592
348,CBBL,8500,Bhadra 2078,LUK,0.004767115205471078
349,CBL,31333,Bhadra 2078,LUK,0.017572708321532387
350,CCBL,9990,Bhadra 2078,LUK,0.005602762459136008
351,CHCL,13498,Bhadra 2078,LUK,0.007570178946288072
352,CZBIL,37500,Bhadra 2078,LUK,0.021031390612372403
353,EBL,17402,Bhadra 2078,LUK,0.009759686918306788
354,FMDBL,8000,Bhadra 2078,LUK,0.00448669666397278
355,GBBL,16000,Bhadra 2078,LUK,0.00897339332794556
356,GBIME,17536,Bhadra 2078,LUK,0.009834839087428332
357,GBLBS,11300,Bhadra 2078,LUK,0.006337459037861551
358,GLICL,9069,Bhadra 2078,LUK,0.005086231505696142
359,HGI,7897,Bhadra 2078,LUK,0.00442893044442413
360,HDL,800,Bhadra 2078,LUK,0.0004486696663972779
361,JBLB,609,Bhadra 2078,LUK,0.0003415497835449278
362,KSBBL,1500,Bhadra 2078,LUK,0.0008412556244948961
363,KBL,29296,Bhadra 2078,LUK,0.016430283183468317
364,LGIL,9477,Bhadra 2078,LUK,0.005315053035558754
365,MKLB,513,Bhadra 2078,LUK,0.00028770942357725447
366,MBL,5000,Bhadra 2078,LUK,0.002804185414982987
367,MEGA,32559,Bhadra 2078,LUK,0.018260294585286215
368,NABIL,15000,Bhadra 2078,LUK,0.00841255624494896
369,NBF2,152800,Bhadra 2078,LUK,0.08569590628188008
370,NEF,22722,Bhadra 2078,LUK,0.012743340199848687
371,NLICL,21818,Bhadra 2078,LUK,0.012236343476819763
372,NBB,35081,Bhadra 2078,LUK,0.019674725708603635
373,NBL,52000,Bhadra 2078,LUK,0.029163528315823063
374,NCCB,13825,Bhadra 2078,LUK,0.007753572672427959
375,NIFRA,28456,Bhadra 2078,LUK,0.015959180033751175
