,Stock,Quantity,Month,MFundName,%age holdings
376,NICL,15033,Bhadra 2078,LUK,0.008431063868687848
377,NIBPO,26122,Bhadra 2078,LUK,0.014650186282037117
378,NLIC,1334,Bhadra 2078,LUK,0.0007481566687174609
379,NRIC,2605,Bhadra 2078,LUK,0.0014609806012061363
380,NICBF,399700,Bhadra 2078,LUK,0.22416658207374
381,NIBLSF,250000,Bhadra 2078,LUK,0.14020927074914935
382,NLG,8712,Bhadra 2078,LUK,0.0048860126670663565
383,NMB50,46500,Bhadra 2078,LUK,0.02607892435934178
384,NMB,40708,Bhadra 2078,LUK,0.022830555974625487
385,NMBHF1,34810,Bhadra 2078,LUK,0.019522738859111554
386,NRN,1650,Bhadra 2078,LUK,0.0009253811869443857
387,NUBL,9490,Bhadra 2078,LUK,0.005322343917637709
388,PCBL,13380,Bhadra 2078,LUK,0.007504000170494473
389,PRVU,15636,Bhadra 2078,LUK,0.008769248629734798
390,PRIN,5882,Bhadra 2078,LUK,0.003298843722185986
391,PIC,9200,Bhadra 2078,LUK,0.005159701163568696
392,PICL,11931,Bhadra 2078,LUK,0.006691347237232403
393,RMDC,8000,Bhadra 2078,LUK,0.00448669666397278
394,SKBBL,300,Bhadra 2078,LUK,0.00016825112489897922
395,SLI,6470,Bhadra 2078,LUK,0.003628615926987985
396,SANIMA,49166,Bhadra 2078,LUK,0.027574116022610708
397,SBL,38472,Bhadra 2078,LUK,0.021576524257045097
398,SCB,15876,Bhadra 2078,LUK,0.00890384952965398
399,SHINE,23000,Bhadra 2078,LUK,0.01289925290892174
400,SICL,7667,Bhadra 2078,LUK,0.004299937915334912
401,SRBL,13421,Bhadra 2078,LUK,0.007526994490897334
402,SLICL,9000,Bhadra 2078,LUK,0.005047533746969377
403,ADBL,2500,Bhadra 2078,NADDF,0.002817101382971411
404,NBL,7640,Bhadra 2078,NADDF,0.008609061826360632
405,SANIMA,4000,Bhadra 2078,NADDF,0.004507362212754258
406,CCBL,6000,Bhadra 2078,NADDF,0.006761043319131386
407,SRBL,2500,Bhadra 2078,NADDF,0.002817101382971411
408,GBIME,1000,Bhadra 2078,NADDF,0.0011268405531885644
409,PCBL,4750,Bhadra 2078,NADDF,0.005352492627645681
410,NABIL,1000,Bhadra 2078,NADDF,0.0011268405531885644
411,KSBBL,2500,Bhadra 2078,NADDF,0.002817101382971411
412,CBBL,2000,Bhadra 2078,NADDF,0.002253681106377129
413,MLBSL,364,Bhadra 2078,NADDF,0.0004101699613606374
414,NUBL,1000,Bhadra 2078,NADDF,0.0011268405531885644
415,JBLB,3000,Bhadra 2078,NADDF,0.003380521659565693
416,MKLB,696,Bhadra 2078,NADDF,0.0007842810250192408
417,ALICL,1250,Bhadra 2078,NADDF,0.0014085506914857055
418,NLICL,5500,Bhadra 2078,NADDF,0.006197623042537104
419,NLIC,1000,Bhadra 2078,NADDF,0.0011268405531885644
420,SLICL,1000,Bhadra 2078,NADDF,0.0011268405531885644
421,ULI,6000,Bhadra 2078,NADDF,0.006761043319131386
422,SLI,5400,Bhadra 2078,NADDF,0.006084938987218248
423,AIL,1000,Bhadra 2078,NADDF,0.0011268405531885644
424,EIC,1151,Bhadra 2078,NADDF,0.0012969934767200376
425,GIC,2000,Bhadra 2078,NADDF,0.002253681106377129
426,HGI,2575,Bhadra 2078,NADDF,0.0029016144244605534
427,IGI,1675,Bhadra 2078,NADDF,0.0018874579265908452
428,LGIL,1600,Bhadra 2078,NADDF,0.001802944885101703
429,NICL,1500,Bhadra 2078,NADDF,0.0016902608297828465
430,NLG,3730,Bhadra 2078,NADDF,0.004203115263393345
431,PRIN,200,Bhadra 2078,NADDF,0.00022536811063771287
432,PIC,1250,Bhadra 2078,NADDF,0.0014085506914857055
433,PICL,2410,Bhadra 2078,NADDF,0.00271568573318444
434,SICL,2566,Bhadra 2078,NADDF,0.0028914728594818563
435,SIL,1680,Bhadra 2078,NADDF,0.0018930921293567882
436,UIC,1500,Bhadra 2078,NADDF,0.0016902608297828465
437,NIL,3500,Bhadra 2078,NADDF,0.003943941936159975
438,PSF,500000,Bhadra 2078,NADDF,0.5634202765942822
439,KEF,300000,Bhadra 2078,NADDF,0.3380521659565693
440,PRVU,35964,Bhadra 2078,NBF2,0.0044219741771167635
441,NBL,70182,Bhadra 2078,NBF2,0.008629267926215345
442,SRBL,47748,Bhadra 2078,NBF2,0.005870882632882083
443,NICA,37578,Bhadra 2078,NBF2,0.004620424469683398
444,MEGA,46907,Bhadra 2078,NBF2,0.005767476997164275
445,MBL,36860,Bhadra 2078,NBF2,0.004532142369272714
446,ADBL,53376,Bhadra 2078,NBF2,0.00656287658986165
447,SANIMA,44832,Bhadra 2078,NBF2,0.005512344186088832
448,GBIME,56746,Bhadra 2078,NBF2,0.006977236866162491
449,NIBPO,82870,Bhadra 2078,NBF2,0.010189328218709437
450,PCBL,40000,Bhadra 2078,NBF2,0.004918222864104953
451,BOKL,58204,Bhadra 2078,NBF2,0.007156506089559117
452,CZBIL,45160,Bhadra 2078,NBF2,0.005552673613574492
453,CCBL,52571,Bhadra 2078,NBF2,0.0064638973547215366
454,NCCB,52943,Bhadra 2078,NBF2,0.006509636827357713
455,HBL,24715,Bhadra 2078,NBF2,0.003038846952158848
456,SBL,15423,Bhadra 2078,NBF2,0.0018963437808272672
457,NMB,24765,Bhadra 2078,NBF2,0.003044994730738979
458,EBL,12486,Bhadra 2078,NBF2,0.001535223267030361
459,NBB,20000,Bhadra 2078,NBF2,0.0024591114320524766
460,GBBL,32212,Bhadra 2078,NBF2,0.003960644872463719
461,SHINE,27049,Bhadra 2078,NBF2,0.003325825256279372
462,KSBBL,14189,Bhadra 2078,NBF2,0.0017446166054696293
463,JBBL,29517,Bhadra 2078,NBF2,0.0036292796069946473
464,MNBBL,19669,Bhadra 2078,NBF2,0.002418413137852008
465,MLBL,7358,Bhadra 2078,NBF2,0.0009047070958521061
466,MFIL,5000,Bhadra 2078,NBF2,0.0006147778580131192
467,CBBL,11383,Bhadra 2078,NBF2,0.001399603271552667
468,RMDC,6585,Bhadra 2078,NBF2,0.0008096624390032779
469,MERO,4858,Bhadra 2078,NBF2,0.0005973181668455465
470,SKBBL,10000,Bhadra 2078,NBF2,0.0012295557160262383
471,AKBSL,765,Bhadra 2078,NBF2,9.406101227600723e-05
472,NICLBSL,5000,Bhadra 2078,NBF2,0.0006147778580131192
473,SDLBSL,12030,Bhadra 2078,NBF2,0.0014791555263795645
474,FMDBL,12785,Bhadra 2078,NBF2,0.0015719869829395456
475,SAMAJ,185,Bhadra 2078,NBF2,2.2746780746485406e-05
476,NADEP,6423,Bhadra 2078,NBF2,0.0007897436364036528
477,LLBS,2060,Bhadra 2078,NBF2,0.00025328847750140507
478,SMFDB,2534,Bhadra 2078,NBF2,0.0003115694184410488
479,CLBSL,2629,Bhadra 2078,NBF2,0.00032325019774329805
480,MLBSL,859,Bhadra 2078,NBF2,0.00010561883600665387
481,ALBSL,7814,Bhadra 2078,NBF2,0.0009607748365029026
482,GBLBS,33000,Bhadra 2078,NBF2,0.004057533862886586
483,JBLB,2094,Bhadra 2078,NBF2,0.00025746896693589426
484,MKLB,707,Bhadra 2078,NBF2,8.692958912305505e-05
485,PLIC,34434,Bhadra 2078,NBF2,0.004233852152564749
486,NLIC,15950,Bhadra 2078,NBF2,0.00196114136706185
487,NLICL,32547,Bhadra 2078,NBF2,0.004001834988950598
488,SLICL,4600,Bhadra 2078,NBF2,0.0005655956293720696
489,ALICL,8492,Bhadra 2078,NBF2,0.0010441387140494814
490,GLICL,53979,Bhadra 2078,NBF2,0.006637018799538031
491,SLI,4127,Bhadra 2078,NBF2,0.0005074376440040285
492,IGI,10803,Bhadra 2078,NBF2,0.0013282890400231452
493,NICL,6690,Bhadra 2078,NBF2,0.0008225727740215534
494,NIL,18987,Bhadra 2078,NBF2,0.0023345574380190183
495,SICL,10131,Bhadra 2078,NBF2,0.001245662895906182
496,NLG,11792,Bhadra 2078,NBF2,0.00144989210033814
497,SIC,5302,Bhadra 2078,NBF2,0.0006519104406371116
498,PICL,16173,Bhadra 2078,NBF2,0.001988560459529235
499,HGI,25635,Bhadra 2078,NBF2,0.0031519660780332617
500,PIC,32239,Bhadra 2078,NBF2,0.003963964672896989
501,PRIN,24264,Bhadra 2078,NBF2,0.0029833939893660643
502,LGIL,39990,Bhadra 2078,NBF2,0.004916993308388927
503,OHL,9044,Bhadra 2078,NBF2,0.00111201018957413
504,CHCL,13883,Bhadra 2078,NBF2,0.0017069922005592266
505,BPCL,15268,Bhadra 2078,NBF2,0.0018772856672288605
506,SHPC,9615,Bhadra 2078,NBF2,0.001182217820959228
507,AHPC,34162,Bhadra 2078,NBF2,0.004200408237088835
508,UPCL,28028,Bhadra 2078,NBF2,0.0034461987608783405
509,HDL,4999,Bhadra 2078,NBF2,0.0006146549024415164
510,BNT,1691,Bhadra 2078,NBF2,0.00020791787158003688
511,NICBF,1381940,Bhadra 2078,NBF2,0.16991722262052997
512,CMF2,513487,Bhadra 2078,NBF2,0.0631360875955165
513,NMB50,1090000,Bhadra 2078,NBF2,0.13402157304685997
514,SFMF,668820,Bhadra 2078,NBF2,0.08223514539926687
515,SEF,615700,Bhadra 2078,NBF2,0.07570374543573549
516,SIGS2,923600,Bhadra 2078,NBF2,0.11356176593218337
517,SAEF,933110,Bhadra 2078,NBF2,0.11473107341812432
518,RMF1,250000,Bhadra 2078,NBF2,0.030738892900655956
519,BBC,2331,Bhadra 2078,NBF2,0.00028660943740571615
520,CIT,9248,Bhadra 2078,NBF2,0.0011370931261810652
521,NIFRA,85000,Bhadra 2078,NBF2,0.010451223586223026
522,NRN,39090,Bhadra 2078,NBF2,0.004806333293946565
523,NTC,19844,Bhadra 2078,NBF2,0.002439930362882467
524,NRIC,11989,Bhadra 2078,NBF2,0.001474114347943857
525,ADBL,56193,Bhadra 2078,NEF,0.01418918765366696
526,BOKL,37434,Bhadra 2078,NEF,0.009452388208982773
527,CZBIL,40000,Bhadra 2078,NEF,0.01010032399314289
528,EBL,33821,Bhadra 2078,NEF,0.008540076444302143
529,GBIME,37410,Bhadra 2078,NEF,0.009446328014586888
530,HBL,21661,Bhadra 2078,NEF,0.005469577950386703
531,KBL,72731,Bhadra 2078,NEF,0.018365166608631887
532,MBL,37719,Bhadra 2078,NEF,0.009524353017433916
533,MEGA,55633,Bhadra 2078,NEF,0.01404778311776296
534,NBB,72081,Bhadra 2078,NEF,0.018201036343743315
535,NBL,70465,Bhadra 2078,NEF,0.017792983254420344
536,NCCB,63550,Bhadra 2078,NEF,0.01604688974410577
537,NIB,16939,Bhadra 2078,NEF,0.004277234702996185
538,NIBPO,70372,Bhadra 2078,NEF,0.017769500001136286
539,SBI,36006,Bhadra 2078,NEF,0.009091806642427572
540,NICA,57572,Bhadra 2078,NEF,0.014537396323330561
541,PRVU,39004,Bhadra 2078,NEF,0.009848825925713633
542,PCBL,38299,Bhadra 2078,NEF,0.009670807715334488
543,SANIMA,30454,Bhadra 2078,NEF,0.007689881672179339
544,SBL,40072,Bhadra 2078,NEF,0.010118504576330548
545,SCB,9495,Bhadra 2078,NEF,0.0023975644078722937
546,SRBL,56498,Bhadra 2078,NEF,0.014266202624114675
547,GBBL,30913,Bhadra 2078,NEF,0.007805782890000654
548,JBBL,27902,Bhadra 2078,NEF,0.0070454810014168225
549,MLBL,10000,Bhadra 2078,NEF,0.0025250809982857226
550,MNBBL,19289,Bhadra 2078,NEF,0.00487062873759333
551,SADBL,22971,Bhadra 2078,NEF,0.0058003635611621335
552,SHINE,24744,Bhadra 2078,NEF,0.006248060422158192
553,MFIL,18439,Bhadra 2078,NEF,0.004655996852739043
554,ALBSL,8515,Bhadra 2078,NEF,0.002150106470040293
555,CBBL,17695,Bhadra 2078,NEF,0.004468130826466586
556,DDBL,9200,Bhadra 2078,NEF,0.0023230745184228646
557,GBLBS,30295,Bhadra 2078,NEF,0.007649732884306596
558,JBLB,2011,Bhadra 2078,NEF,0.0005077937887552588
559,LLBS,7830,Bhadra 2078,NEF,0.0019771384216577207
560,MKLB,789,Bhadra 2078,NEF,0.0001992288907647435
561,NLBBL,880,Bhadra 2078,NEF,0.00022220712784914358
562,NICLBSL,2015,Bhadra 2078,NEF,0.0005088038211545731
563,NUBL,11581,Bhadra 2078,NEF,0.002924296304114695
564,RMDC,10648,Bhadra 2078,NEF,0.0026887062469746373
565,SDLBSL,17259,Bhadra 2078,NEF,0.004358037294941329
566,SAMAJ,206,Bhadra 2078,NEF,5.2016668564685884e-05
567,SKBBL,13627,Bhadra 2078,NEF,0.003440927876363954
568,SLBBL,10000,Bhadra 2078,NEF,0.0025250809982857226
569,AHPC,23750,Bhadra 2078,NEF,0.005997067370928591
570,BPCL,35750,Bhadra 2078,NEF,0.009027164568871458
571,CHCL,18000,Bhadra 2078,NEF,0.004545145796914301
572,SHPC,19281,Bhadra 2078,NEF,0.004868608672794702
573,ALICL,22000,Bhadra 2078,NEF,0.00555517819622859
574,GLICL,23116,Bhadra 2078,NEF,0.005836977235637276
575,LICN,9951,Bhadra 2078,NEF,0.0025127081013941225
576,NLICL,45157,Bhadra 2078,NEF,0.011402508263958838
577,NLIC,11358,Bhadra 2078,NEF,0.0028679869978529234
578,PLIC,48811,Bhadra 2078,NEF,0.01232517286073244
579,SLICL,24000,Bhadra 2078,NEF,0.0060601943958857344
580,ULI,649,Bhadra 2078,NEF,0.0001638777567887434
581,HGI,31117,Bhadra 2078,NEF,0.007857294542365683
582,IGI,22426,Bhadra 2078,NEF,0.005662746646755561
583,LGIL,25666,Bhadra 2078,NEF,0.006480872890200135
584,NIL,23838,Bhadra 2078,NEF,0.006019288083713505
585,NLG,27362,Bhadra 2078,NEF,0.006909126627509394
586,PRIN,16280,Bhadra 2078,NEF,0.004110831865209157
587,PIC,36038,Bhadra 2078,NEF,0.009099886901622087
588,PICL,19004,Bhadra 2078,NEF,0.004798663929142187
589,SICL,34314,Bhadra 2078,NEF,0.008664562937517628
590,SIL,13934,Bhadra 2078,NEF,0.0035184478630113257
591,HDL,4974,Bhadra 2078,NEF,0.0012559752885473183
592,NRIC,12041,Bhadra 2078,NEF,0.0030404500300358385
593,OHL,11924,Bhadra 2078,NEF,0.0030109065823558955
594,CIT,15341,Bhadra 2078,NEF,0.003873726759470127
595,NIFRA,53000,Bhadra 2078,NEF,0.013382929290914329
596,NRN,25968,Bhadra 2078,NEF,0.0065571303363483645
597,BBC,2821,Bhadra 2078,NEF,0.0007123253496164023
598,CMF1,172470,Bhadra 2078,NEF,0.04355007197743386
599,NICGF,200000,Bhadra 2078,NEF,0.05050161996571445
600,NMB50,300000,Bhadra 2078,NEF,0.07575242994857168
601,PSF,205810,Bhadra 2078,NEF,0.05196869202571845
602,RMF1,250000,Bhadra 2078,NEF,0.06312702495714306
603,SAEF,150000,Bhadra 2078,NEF,0.03787621497428584
604,SLCF,190060,Bhadra 2078,NEF,0.04799168945341844
605,SEF,239000,Bhadra 2078,NEF,0.060349435859028765
606,SBCF,154840,Bhadra 2078,NEF,0.03909835417745613
607,SFMF,150000,Bhadra 2078,NEF,0.03787621497428584
608,HBL,33851,Bhadra 2078,NIBLPF,0.0192308457061375
609,BOKL,44864,Bhadra 2078,NIBLPF,0.025487361134387543
610,MBL,26000,Bhadra 2078,NIBLPF,0.014770671128166818
611,SBL,67966,Bhadra 2078,NIBLPF,0.03861167053449946
612,PCBL,86093,Bhadra 2078,NIBLPF,0.04890966882451023
613,CZBIL,47000,Bhadra 2078,NIBLPF,0.026700828577840018
614,SRBL,12530,Bhadra 2078,NIBLPF,0.007118327278305009
615,SANIMA,64000,Bhadra 2078,NIBLPF,0.03635857508471832
616,NICA,23979,Bhadra 2078,NIBLPF,0.013622535499319697
617,NBL,19057,Bhadra 2078,NIBLPF,0.010826333834210578
618,SBI,37953,Bhadra 2078,NIBLPF,0.021561203127973664
619,LBL,23579,Bhadra 2078,NIBLPF,0.013395294405040208
620,CCBL,33840,Bhadra 2078,NIBLPF,0.019224596576044813
621,EBL,25423,Bhadra 2078,NIBLPF,0.014442875849668654
622,KBL,7500,Bhadra 2078,NIBLPF,0.004260770517740428
623,MEGA,14053,Bhadra 2078,NIBLPF,0.007983547744774165
624,PRVU,71352,Bhadra 2078,NIBLPF,0.040535266397575334
625,NABIL,30703,Bhadra 2078,NIBLPF,0.017442458294157914
626,NCCB,10694,Bhadra 2078,NIBLPF,0.006075290655562152
627,SHPC,11000,Bhadra 2078,NIBLPF,0.006249130092685962
628,RHPL,14000,Bhadra 2078,NIBLPF,0.007953438299782133
629,SJCL,10500,Bhadra 2078,NIBLPF,0.005965078724836599
630,API,1,Bhadra 2078,NIBLPF,5.681027356987237e-07
631,NLICL,21932,Bhadra 2078,NIBLPF,0.012459629199344409
632,LICN,16820,Bhadra 2078,NIBLPF,0.009555488014452534
633,NLIC,1923,Bhadra 2078,NIBLPF,0.0010924615607486457
634,PLIC,30110,Bhadra 2078,NIBLPF,0.01710557337188857
635,SLICL,13059,Bhadra 2078,NIBLPF,0.007418853625489634
636,SLI,4500,Bhadra 2078,NIBLPF,0.002556462310644257
637,HGI,5479,Bhadra 2078,NIBLPF,0.0031126348888933075
638,LGIL,2812,Bhadra 2078,NIBLPF,0.0015975048927848112
639,SIL,87,Bhadra 2078,NIBLPF,4.942493800578897e-05
640,NLG,9041,Bhadra 2078,NIBLPF,0.005136216833452161
641,SICL,5089,Bhadra 2078,NIBLPF,0.002891074821970805
642,PIC,15204,Bhadra 2078,NIBLPF,0.008637433993563396
643,SIC,3203,Bhadra 2078,NIBLPF,0.001819633062443012
644,NIL,468,Bhadra 2078,NIBLPF,0.0002658720803070027
645,NICL,21053,Bhadra 2078,NIBLPF,0.011960266894665231
646,UIC,5215,Bhadra 2078,NIBLPF,0.0029626557666688445
647,RMDC,1897,Bhadra 2078,NIBLPF,0.001077690889620479
648,CBBL,23268,Bhadra 2078,NIBLPF,0.013218614454237904
649,SWBBL,4058,Bhadra 2078,NIBLPF,0.002305360901465421
650,DDBL,17362,Bhadra 2078,NIBLPF,0.009863399697201241
651,FOWAD,600,Bhadra 2078,NIBLPF,0.00034086164141923427
652,NLBBL,6886,Bhadra 2078,NIBLPF,0.003911955438021412
653,MSLB,122,Bhadra 2078,NIBLPF,6.93085337552443e-05
654,NSEWA,11,Bhadra 2078,NIBLPF,6.2491300926859615e-06
655,VLBS,1585,Bhadra 2078,NIBLPF,0.0009004428360824771
656,SABSL,4000,Bhadra 2078,NIBLPF,0.002272410942794895
657,AKBSL,800,Bhadra 2078,NIBLPF,0.000454482188558979
658,NICLBSL,1276,Bhadra 2078,NIBLPF,0.0007248990907515715
659,ACLBSL,119,Bhadra 2078,NIBLPF,6.760422554814812e-05
660,SDLBSL,668,Bhadra 2078,NIBLPF,0.0003794926274467475
661,USLB,179,Bhadra 2078,NIBLPF,0.00010169038969007155
662,SAMAJ,156,Bhadra 2078,NIBLPF,8.862402676900091e-05
663,FMDBL,7000,Bhadra 2078,NIBLPF,0.003976719149891067
664,MERO,2654,Bhadra 2078,NIBLPF,0.0015077446605444129
665,NMFBS,485,Bhadra 2078,NIBLPF,0.00027552982681388103
666,MLBSL,1000,Bhadra 2078,NIBLPF,0.0005681027356987237
667,GILB,3925,Bhadra 2078,NIBLPF,0.0022298032376174906
668,GBLBS,7294,Bhadra 2078,NIBLPF,0.004143741354186491
669,LLBS,6907,Bhadra 2078,NIBLPF,0.003923885595471085
670,NMBMF,6500,Bhadra 2078,NIBLPF,0.0036926677820417046
671,JBLB,1597,Bhadra 2078,NIBLPF,0.0009072600689108618
672,MKLB,314,Bhadra 2078,NIBLPF,0.00017838425900939926
673,KEF,150000,Bhadra 2078,NIBLPF,0.08521541035480856
674,SBCF,500000,Bhadra 2078,NIBLPF,0.28405136784936186
675,NIFRA,118420,Bhadra 2078,NIBLPF,0.06727472596144286
676,CIT,6618,Bhadra 2078,NIBLPF,0.003759703904854154
677,HDL,3165,Bhadra 2078,NIBLPF,0.0017980451584864608
678,SHIVM,7002,Bhadra 2078,NIBLPF,0.003977855355362464
679,NRIC,2444,Bhadra 2078,NIBLPF,0.0013884430860476808
680,PRVU,20070,Bhadra 2078,NIBLSF,0.06348453216929209
681,SBL,18956,Bhadra 2078,NIBLSF,0.05996077687100652
682,GBIME,20140,Bhadra 2078,NIBLSF,0.06370595305877143
683,SANIMA,8021,Bhadra 2078,NIBLSF,0.0253716707787689
684,NABIL,5500,Bhadra 2078,NIBLSF,0.017397355601948505
685,PCBL,20258,Bhadra 2078,NIBLSF,0.06407920541532233
686,NICA,25342,Bhadra 2078,NIBLSF,0.08016068830265072
687,NMB,7270,Bhadra 2078,NIBLSF,0.02299614095021193
688,NBB,2805,Bhadra 2078,NIBLSF,0.008872651356993737
689,GBBL,9753,Bhadra 2078,NIBLSF,0.030850256215600683
690,MLBL,6345,Bhadra 2078,NIBLSF,0.020070222053520593
691,KSBBL,7671,Bhadra 2078,NIBLSF,0.024264566331372178
692,SJCL,13584,Bhadra 2078,NIBLSF,0.04296830518124881
693,RHPL,10146,Bhadra 2078,NIBLSF,0.032093376352249
694,PLIC,4143,Bhadra 2078,NIBLSF,0.01310495350161321
695,LICN,6335,Bhadra 2078,NIBLSF,0.020038590497880687
696,SLICL,11536,Bhadra 2078,NIBLSF,0.03649016258619599
697,NLICL,11234,Bhadra 2078,NIBLSF,0.03553488960587082
698,SLI,1928,Bhadra 2078,NIBLSF,0.006098563927373948
699,NIL,10215,Bhadra 2078,NIBLSF,0.03231163408616436
700,PIC,6281,Bhadra 2078,NIBLSF,0.01986778009742519
701,CBBL,3000,Bhadra 2078,NIBLSF,0.00948946669197191
702,DDBL,6973,Bhadra 2078,NIBLSF,0.022056683747706713
703,AKBSL,600,Bhadra 2078,NIBLSF,0.0018978933383943823
704,SAMAJ,120,Bhadra 2078,NIBLSF,0.0003795786676788764
705,FMDBL,472,Bhadra 2078,NIBLSF,0.0014930094262035807
706,MERO,1510,Bhadra 2078,NIBLSF,0.004776364901625862
707,GBLBS,2000,Bhadra 2078,NIBLSF,0.006326311127981274
708,NLBBL,2900,Bhadra 2078,NIBLSF,0.009173151135572847
709,NUBL,16298,Bhadra 2078,NIBLSF,0.051553109381919406
710,JBLB,685,Bhadra 2078,NIBLSF,0.0021667615613335865
711,MKLB,135,Bhadra 2078,NIBLSF,0.000427026001138736
712,NIFRA,41890,Bhadra 2078,NIBLSF,0.1325045865755678
713,SHL,7000,Bhadra 2078,NIBLSF,0.02214208894793446
714,NTC,5024,Bhadra 2078,NIBLSF,0.01589169355348896
715,NBL,19122,Bhadra 2078,NIBSF1,0.012142509706006738
716,MBL,63911,Bhadra 2078,NIBSF1,0.04058361770842991
717,SBL,23678,Bhadra 2078,NIBSF1,0.015035579166343875
718,NICA,10077,Bhadra 2078,NIBSF1,0.006398915924455073
719,GBIME,12613,Bhadra 2078,NIBSF1,0.008009281190349493
720,MEGA,39079,Bhadra 2078,NIBSF1,0.024815246145854897
721,PCBL,71385,Bhadra 2078,NIBSF1,0.04532962322786795
722,ADBL,15461,Bhadra 2078,NIBSF1,0.009817767104098431
723,SANIMA,53300,Bhadra 2078,NIBSF1,0.03384561067514691
724,LBL,7690,Bhadra 2078,NIBSF1,0.0048831659679527155
725,NABIL,57981,Bhadra 2078,NIBSF1,0.03681805539504114
726,SRBL,27195,Bhadra 2078,NIBSF1,0.017268881469242405
727,HBL,4559,Bhadra 2078,NIBSF1,0.0028949744665665057
728,SCB,3808,Bhadra 2078,NIBSF1,0.0024180879071474563
729,KBL,24769,Bhadra 2078,NIBSF1,0.01572836643175823
730,NMB,9411,Bhadra 2078,NIBSF1,0.005976004541534851
731,CCBL,23989,Bhadra 2078,NIBSF1,0.015233064812121935
732,BOKL,47782,Bhadra 2078,NIBSF1,0.03034166921725834
733,PRVU,57775,Bhadra 2078,NIBSF1,0.03668724496729104
734,CHCL,3340,Bhadra 2078,NIBSF1,0.0021209069353656787
735,API,622,Bhadra 2078,NIBSF1,0.0003949712915561234
736,SHPC,14000,Bhadra 2078,NIBSF1,0.00889002907039506
737,RHPL,19000,Bhadra 2078,NIBSF1,0.01206503945267901
738,SJCL,9344,Bhadra 2078,NIBSF1,0.005933459402412246
739,PIC,6827,Bhadra 2078,NIBSF1,0.004335159175970505
740,NLG,1100,Bhadra 2078,NIBSF1,0.000698502284102469
741,LGIL,3102,Bhadra 2078,NIBSF1,0.001969776441168963
742,NLICL,3100,Bhadra 2078,NIBSF1,0.001968506437016049
743,SLICL,4171,Bhadra 2078,NIBSF1,0.002648593660901271
744,PLIC,6900,Bhadra 2078,NIBSF1,0.0043815143275518515
745,LICN,10949,Bhadra 2078,NIBSF1,0.006952637735125394
746,SLI,6000,Bhadra 2078,NIBSF1,0.00381001245874074
747,SWBBL,73,Bhadra 2078,NIBSF1,4.635515158134567e-05
748,RMDC,3903,Bhadra 2078,NIBSF1,0.0024784131044108515
