,Stock,Quantity,Month,MFundName,%age holdings
1116,PRIN,48463,Bhadra 2078,PSF,0.005156551665800378
1117,JBLB,7105,Bhadra 2078,PSF,0.0007559849696781398
1118,MERO,22636,Bhadra 2078,PSF,0.0024085117204270755
1119,MKLB,1496,Bhadra 2078,PSF,0.00015917713084285674
1120,RMDC,12014,Bhadra 2078,PSF,0.0012783115307126208
1121,NICSF,4930605,Bhadra 2078,PSF,0.5246253724728901
1122,RMF1,3992087,Bhadra 2078,PSF,0.42476534407424293
1123,SAEF,70250,Bhadra 2078,PSF,0.007474728236437625
1124,LICN,4613,Bhadra 2078,PSF,0.0004908316207072849
1125,NLICL,5953,Bhadra 2078,PSF,0.0006334100667831057
1126,SLI,11429,Bhadra 2078,PSF,0.0012160664628362364
1127,CHDC,143,Bhadra 2078,PSF,1.521546103644954e-05
1128,NRIC,41479,Bhadra 2078,PSF,0.004413441316999235
1129,GBIME,55200,Bhadra 2078,RMF1,0.03413366048880391
1130,MBL,37327,Bhadra 2078,RMF1,0.023081651178724343
1131,NBL,30000,Bhadra 2078,RMF1,0.018550902439567342
1132,NMB,54570,Bhadra 2078,RMF1,0.033744091537573
1133,PCBL,31218,Bhadra 2078,RMF1,0.01930406907861378
1134,PRVU,40000,Bhadra 2078,RMF1,0.024734536586089793
1135,SANIMA,49500,Bhadra 2078,RMF1,0.030608989025286117
1136,SBL,50000,Bhadra 2078,RMF1,0.03091817073261224
1137,GBBL,22760,Bhadra 2078,RMF1,0.014073951317485092
1138,MNBBL,20000,Bhadra 2078,RMF1,0.012367268293044896
1139,CHCL,22363,Bhadra 2078,RMF1,0.01382846104186815
1140,UPPER,12000,Bhadra 2078,RMF1,0.0074203609758269375
1141,LICN,4010,Bhadra 2078,RMF1,0.0024796372927555015
1142,NLIC,12800,Bhadra 2078,RMF1,0.007915051707548732
1143,NLICL,16441,Bhadra 2078,RMF1,0.010166512900297556
1144,RLI,24000,Bhadra 2078,RMF1,0.014840721951653875
1145,SLI,21429,Bhadra 2078,RMF1,0.013250909612582953
1146,ULI,23036,Bhadra 2078,RMF1,0.014244619619929112
1147,SHIVM,8661,Bhadra 2078,RMF1,0.005355645534303092
1148,CBBL,16978,Bhadra 2078,RMF1,0.010498574053965811
1149,FOWAD,343,Bhadra 2078,RMF1,0.00021209865122571997
1150,GILB,1110,Bhadra 2078,RMF1,0.0006863833902639917
1151,NUBL,13920,Bhadra 2078,RMF1,0.008607618731959248
1152,SKBBL,10199,Bhadra 2078,RMF1,0.006306688466038245
1153,SLBBL,9222,Bhadra 2078,RMF1,0.0057025474099230014
1154,SIGS2,1000000,Bhadra 2078,RMF1,0.6183634146522448
1155,NIL,15270,Bhadra 2078,RMF1,0.009442409341739778
1156,SIC,6188,Bhadra 2078,RMF1,0.003826432809868091
1157,SICL,5627,Bhadra 2078,RMF1,0.003479530934248181
1158,NRIC,3000,Bhadra 2078,RMF1,0.0018550902439567344
1159,ADBL,35000,Bhadra 2078,SAEF,0.009503230826960286
1160,CCBL,125000,Bhadra 2078,SAEF,0.03394011009628674
1161,CZBIL,89630,Bhadra 2078,SAEF,0.02433641654344144
1162,CBL,18005,Bhadra 2078,SAEF,0.0048887334582691415
1163,EBL,5695,Bhadra 2078,SAEF,0.0015463114159868236
1164,GBIME,70844,Bhadra 2078,SAEF,0.0192356252772907
1165,KBL,77111,Bhadra 2078,SAEF,0.020937246637078133
1166,LBL,31584,Bhadra 2078,SAEF,0.008575715498248962
1167,MBL,82689,Bhadra 2078,SAEF,0.02245179011001483
1168,MEGA,112000,Bhadra 2078,SAEF,0.030410338646272916
1169,NABIL,102009,Bhadra 2078,SAEF,0.027697573526496908
1170,NBB,26812,Bhadra 2078,SAEF,0.00728001785521312
1171,NBL,181000,Bhadra 2078,SAEF,0.04914527941942319
1172,NIBPO,125988,Bhadra 2078,SAEF,0.03420837272648779
1173,NIB,2785,Bhadra 2078,SAEF,0.0007561856529452684
1174,NICA,148000,Bhadra 2078,SAEF,0.04018509035400349
1175,NMB,71000,Bhadra 2078,SAEF,0.019277982534690867
1176,PCBL,151612,Bhadra 2078,SAEF,0.0411658237753458
1177,PRVU,146000,Bhadra 2078,SAEF,0.039642048592462904
1178,SBL,88041,Bhadra 2078,SAEF,0.023904969863897445
1179,SRBL,65199,Bhadra 2078,SAEF,0.01770288990534239
1180,EDBL,24527,Bhadra 2078,SAEF,0.006659592642652998
1181,GBBL,72183,Bhadra 2078,SAEF,0.019599191736642124
1182,JBBL,5000,Bhadra 2078,SAEF,0.0013576044038514693
1183,LBBL,5000,Bhadra 2078,SAEF,0.0013576044038514693
1184,MLBL,19083,Bhadra 2078,SAEF,0.005181432967739518
1185,MDB,5607,Bhadra 2078,SAEF,0.0015224175784790378
1186,MNBBL,57345,Bhadra 2078,SAEF,0.015570364907772503
1187,SHINE,41000,Bhadra 2078,SAEF,0.011132356111582049
1188,CBBL,21305,Bhadra 2078,SAEF,0.005784752364811111
1189,FMDBL,22803,Bhadra 2078,SAEF,0.006191490644205011
1190,FOWAD,12601,Bhadra 2078,SAEF,0.003421434618586473
1191,GILB,4132,Bhadra 2078,SAEF,0.0011219242793428542
1192,JSLBB,181,Bhadra 2078,SAEF,4.914527941942319e-05
1193,JBLB,3042,Bhadra 2078,SAEF,0.000825966519303234
1194,MLBSL,1227,Bhadra 2078,SAEF,0.0003331561207051506
1195,MKLB,599,Bhadra 2078,SAEF,0.00016264100758140603
1196,NADEP,1927,Bhadra 2078,SAEF,0.0005232207372443563
1197,NAGRO,131,Bhadra 2078,SAEF,3.55692353809085e-05
1198,NLBBL,51,Bhadra 2078,SAEF,1.3847564919284987e-05
1199,NICLBSL,2200,Bhadra 2078,SAEF,0.0005973459376946465
1200,NUBL,9975,Bhadra 2078,SAEF,0.0027084207856836813
1201,RMDC,33400,Bhadra 2078,SAEF,0.009068797417727816
1202,SABSL,1841,Bhadra 2078,SAEF,0.000499869941498111
1203,SDLBSL,2360,Bhadra 2078,SAEF,0.0006407892786178935
1204,SKBBL,45764,Bhadra 2078,SAEF,0.012425881587571729
1205,SWBBL,10525,Bhadra 2078,SAEF,0.002857757270107343
1206,SMFBS,517,Bhadra 2078,SAEF,0.00014037629535824193
1207,SLBBL,1425,Bhadra 2078,SAEF,0.00038691725509766876
1208,USLB,1324,Bhadra 2078,SAEF,0.0003594936461398691
1209,LICN,18848,Bhadra 2078,SAEF,0.005117625560758499
1210,NLICL,29163,Bhadra 2078,SAEF,0.00791836344590408
1211,NLIC,10733,Bhadra 2078,SAEF,0.002914233613307564
1212,SLI,8571,Bhadra 2078,SAEF,0.0023272054690821886
1213,ULI,9214,Bhadra 2078,SAEF,0.002501793395417488
1214,HGI,5500,Bhadra 2078,SAEF,0.0014933648442366162
1215,IGI,7490,Bhadra 2078,SAEF,0.0020336913969695013
1216,NIL,14350,Bhadra 2078,SAEF,0.003896324639053717
1217,NLG,49998,Bhadra 2078,SAEF,0.013575500996753153
1218,PIC,12000,Bhadra 2078,SAEF,0.0032582505692435267
1219,SIL,10329,Bhadra 2078,SAEF,0.0028045391774763656
1220,AHPC,15380,Bhadra 2078,SAEF,0.00417599114624712
1221,MKJC,1052,Bhadra 2078,SAEF,0.00028563996657034917
1222,RHPL,32000,Bhadra 2078,SAEF,0.008688668184649403
1223,NICSF,100000,Bhadra 2079,SAEF,0.027152088077029388
1224,NMB50,533100,Bhadra 2080,SAEF,0.14474778153864368
1225,RMF1,250000,Bhadra 2081,SAEF,0.06788022019257348
1226,SBCF,157700,Bhadra 2078,SAEF,0.04281884289747535
1227,SIGS2,85000,Bhadra 2078,SAEF,0.02307927486547498
1228,HDL,8440,Bhadra 2078,SAEF,0.0022916362337012802
1229,SHIVM,33525,Bhadra 2078,SAEF,0.009102737527824102
1230,NRIC,28714,Bhadra 2078,SAEF,0.007796450570438218
1231,CGH,2500,Bhadra 2078,SAEF,0.0006788022019257346
1232,OHL,5500,Bhadra 2078,SAEF,0.0014933648442366162
1233,TRH,3000,Bhadra 2078,SAEF,0.0008145626423108817
1234,CIT,17772,Bhadra 2078,SAEF,0.004825469093049663
1235,NIFRA,70000,Bhadra 2078,SAEF,0.019006461653920573
1236,NIBPO,16587,Bhadra 2078,SBCF,0.01571251971524788
1237,ADBL,40000,Bhadra 2078,SBCF,0.03789116709531049
1238,CCBL,10000,Bhadra 2078,SBCF,0.009472791773827623
1239,EBL,25000,Bhadra 2078,SBCF,0.02368197943456906
1240,GBIME,50000,Bhadra 2078,SBCF,0.04736395886913812
1241,HBL,6000,Bhadra 2078,SBCF,0.005683675064296574
1242,MEGA,43139,Bhadra 2078,SBCF,0.040864676433114984
1243,NABIL,27553,Bhadra 2078,SBCF,0.02610038317442725
1244,NICA,30467,Bhadra 2078,SBCF,0.02886075469732062
1245,NMB,36400,Bhadra 2078,SBCF,0.03448096205673255
1246,PCBL,36078,Bhadra 2078,SBCF,0.0341759381616153
1247,SANIMA,18756,Bhadra 2078,SBCF,0.017767168250991092
1248,SBL,36400,Bhadra 2078,SBCF,0.03448096205673255
1249,SCB,23287,Bhadra 2078,SBCF,0.022059290203712386
1250,GBBL,20000,Bhadra 2078,SBCF,0.018945583547655246
1251,MDB,3045,Bhadra 2078,SBCF,0.0028844650951305112
1252,MNBBL,12602,Bhadra 2078,SBCF,0.011937612193377571
1253,CBBL,16770,Bhadra 2078,SBCF,0.015885871804708924
1254,DDBL,12971,Bhadra 2078,SBCF,0.012287158209831811
1255,GILB,8029,Bhadra 2078,SBCF,0.007605704515206199
1256,JBLB,3802,Bhadra 2078,SBCF,0.0036015554324092627
1257,MKLB,748,Bhadra 2078,SBCF,0.0007085648246823062
1258,NMBMF,8831,Bhadra 2078,SBCF,0.008365422415467174
1259,RMDC,19408,Bhadra 2078,SBCF,0.01838479427464465
1260,SKBBL,11435,Bhadra 2078,SBCF,0.010832137393371888
1261,NLIC,27770,Bhadra 2078,SBCF,0.026305942755919312
1262,NLICL,25197,Bhadra 2078,SBCF,0.023868593432513463
1263,SLI,7547,Bhadra 2078,SBCF,0.007149115951707708
1264,ULI,8518,Bhadra 2078,SBCF,0.00806892403294637
1265,NIL,20822,Bhadra 2078,SBCF,0.019724247031463877
1266,NLG,25074,Bhadra 2078,SBCF,0.023752078093695384
1267,PIC,19842,Bhadra 2078,SBCF,0.01879591343762877
1268,AKPL,32000,Bhadra 2078,SBCF,0.030312933676248394
1269,BPCL,33000,Bhadra 2078,SBCF,0.03126021285363116
1270,CHCL,42857,Bhadra 2078,SBCF,0.040597543705093046
1271,SHEL,17000,Bhadra 2078,SBCF,0.01610374601550696
1272,SJCL,11500,Bhadra 2078,SBCF,0.010893710539901767
1273,UPPER,18000,Bhadra 2078,SBCF,0.017051025192889722
1274,UNL,20,Bhadra 2078,SBCF,1.8945583547655248e-05
1275,NIBSF2,249200,Bhadra 2078,SBCF,0.23606197100378437
1276,BPCL,10810,Bhadra 2078,SEF,0.004886370416711115
1277,CCBL,141203,Bhadra 2078,SEF,0.06382702700748008
1278,CHCL,17112,Bhadra 2078,SEF,0.007735020404325681
1279,GBBL,13534,Bhadra 2078,SEF,0.0061176815189424825
1280,GBIME,161792,Bhadra 2078,SEF,0.07313373195749535
1281,GLICL,10260,Bhadra 2078,SEF,0.004637757675805369
1282,HBL,700,Bhadra 2078,SEF,0.0003164162156982221
1283,LBL,12000,Bhadra 2078,SEF,0.005424277983398093
1284,LICN,27837,Bhadra 2078,SEF,0.012582968851987727
1285,MNBBL,31125,Bhadra 2078,SEF,0.014069221019438805
1286,NBL,181712,Bhadra 2078,SEF,0.0821380334099362
1287,NIBPO,132215,Bhadra 2078,SEF,0.05976424279791491
1288,NICA,145672,Bhadra 2078,SEF,0.06584711853313059
1289,NIL,30470,Bhadra 2078,SEF,0.013773145846178324
1290,NLIC,33806,Bhadra 2078,SEF,0.015281095125562996
1291,NLICL,76746,Bhadra 2078,SEF,0.03469096984282251
1292,NMB,86132,Bhadra 2078,SEF,0.03893365927217038
1293,NTC,39783,Bhadra 2078,SEF,0.01798283758446053
1294,PCBL,120915,Bhadra 2078,SEF,0.054656381030215036
1295,PLIC,9361,Bhadra 2078,SEF,0.004231388850215796
1296,SANIMA,216214,Bhadra 2078,SEF,0.09773373665853628
1297,SCB,31757,Bhadra 2078,SEF,0.014354899659897771
1298,SHINE,25737,Bhadra 2078,SEF,0.011633720204893061
1299,SIC,618,Bhadra 2078,SEF,0.0002793503161450018
1300,SICL,30375,Bhadra 2078,SEF,0.013730203645476424
1301,SKBBL,8988,Bhadra 2078,SEF,0.0040627842095651715
1302,SRBL,51910,Bhadra 2078,SEF,0.023464522509849584
1303,SWBBL,3088,Bhadra 2078,SEF,0.0013958475343944427
1304,UNL,222,Bhadra 2078,SEF,0.00010034914269286472
1305,PRVU,206977,Bhadra 2078,SEF,0.0935583986808156
1306,SMATA,25,Bhadra 2078,SEF,1.1300579132079361e-05
1307,NUBL,42453,Bhadra 2078,SEF,0.019189739435766604
1308,NBB,20000,Bhadra 2078,SEF,0.009040463305663488
1309,NLBBL,20470,Bhadra 2078,SEF,0.009252914193346581
1310,MBL,11659,Bhadra 2078,SEF,0.005270138084036531
1311,PIC,29628,Bhadra 2078,SEF,0.013392542341009893
1312,ALICL,17718,Bhadra 2078,SEF,0.008008946442487284
1313,CBBL,41895,Bhadra 2078,SEF,0.018937510509538593
1314,KSBBL,16386,Bhadra 2078,SEF,0.007406851586330096
1315,BNT,2100,Bhadra 2078,SEF,0.0009492486470946663
1316,HGI,1652,Bhadra 2078,SEF,0.0007467422690478041
1317,RMDC,30877,Bhadra 2078,SEF,0.013957119274448577
1318,NABIL,56396,Bhadra 2078,SEF,0.025492298429309904
1319,AKBSL,2000,Bhadra 2078,SEF,0.0009040463305663489
1320,NRIC,6577,Bhadra 2078,SEF,0.0029729563580674382
1321,NICLBSL,3843,Bhadra 2078,SEF,0.0017371250241832393
1322,SAMAJ,195,Bhadra 2078,SEF,8.814451723021901e-05
1323,UIC,5040,Bhadra 2078,SEF,0.0022781967530271993
1324,CGH,8,Bhadra 2078,SEF,3.6161853222653954e-06
1325,SLICL,14491,Bhadra 2078,SEF,0.006550267688118481
1326,HDL,500,Bhadra 2078,SEF,0.00022601158264158721
1327,LBBL,23000,Bhadra 2078,SEF,0.010396532801513012
1328,JBLB,4183,Bhadra 2078,SEF,0.0018908129003795187
1329,MKLB,823,Bhadra 2078,SEF,0.00037201506502805256
1330,SLI,1286,Bhadra 2078,SEF,0.0005813017905541623
1331,NIBPO,45881,Bhadra 2078,SFMF,0.015679845583543767
1332,ADBL,35864,Bhadra 2078,SFMF,0.012256532813326074
1333,CCBL,30000,Bhadra 2078,SFMF,0.010252509045276106
1334,CZBIL,20000,Bhadra 2078,SFMF,0.00683500603018407
1335,EBL,46151,Bhadra 2078,SFMF,0.015772118164951252
1336,GBIME,71772,Bhadra 2078,SFMF,0.024528102639918555
1337,HBL,25566,Bhadra 2078,SFMF,0.008737188208384298
1338,KBL,1,Bhadra 2078,SFMF,3.417503015092035e-07
1339,LBL,1,Bhadra 2078,SFMF,3.417503015092035e-07
1340,MBL,36974,Bhadra 2078,SFMF,0.012635875648001291
1341,MEGA,5000,Bhadra 2078,SFMF,0.0017087515075460175
1342,NABIL,55996,Bhadra 2078,SFMF,0.01913664988330936
1343,NBB,300,Bhadra 2078,SFMF,0.00010252509045276106
1344,NICA,22450,Bhadra 2078,SFMF,0.007672294268881619
1345,NMB,37435,Bhadra 2078,SFMF,0.012793422536997034
1346,SANIMA,86903,Bhadra 2078,SFMF,0.029699126452054313
1347,SCB,46143,Bhadra 2078,SFMF,0.015769384162539177
1348,GBBL,46388,Bhadra 2078,SFMF,0.015853112986408933
1349,JBBL,26301,Bhadra 2078,SFMF,0.008988374679993562
1350,LBBL,12994,Bhadra 2078,SFMF,0.004440703417810591
1351,MDB,22583,Bhadra 2078,SFMF,0.007717747058982343
1352,MNBBL,61344,Bhadra 2078,SFMF,0.02096433049578058
1353,SHINE,1,Bhadra 2078,SFMF,3.417503015092035e-07
1354,UFL,1,Bhadra 2078,SFMF,3.417503015092035e-07
1355,CBBL,37033,Bhadra 2078,SFMF,0.012656038915790334
1356,FMDBL,9527,Bhadra 2078,SFMF,0.003255855122478182
1357,JBLB,3803,Bhadra 2078,SFMF,0.001299676396639501
1358,MKLB,748,Bhadra 2078,SFMF,0.0002556292255288842
1359,NICLBSL,6300,Bhadra 2078,SFMF,0.002153026899507982
1360,NMBMF,8951,Bhadra 2078,SFMF,0.0030590069488088804
1361,RMDC,12652,Bhadra 2078,SFMF,0.0043238248146944425
1362,SAMAJ,391,Bhadra 2078,SFMF,0.00013362436789009856
1363,SKBBL,9375,Bhadra 2078,SFMF,0.003203909076648783
1364,SLBBL,124,Bhadra 2078,SFMF,4.237703738714123e-05
1365,NLICL,10020,Bhadra 2078,SFMF,0.0034243380211222193
1366,NLIC,6000,Bhadra 2078,SFMF,0.002050501809055221
1367,SLICL,34979,Bhadra 2078,SFMF,0.01195408379649043
1368,SLI,10714,Bhadra 2078,SFMF,0.0036615127303696064
1369,ULI,10268,Bhadra 2078,SFMF,0.003509092095896502
1370,LGIL,27580,Bhadra 2078,SFMF,0.009425473315623833
1371,NIL,15591,Bhadra 2078,SFMF,0.005328228950829992
1372,PICL,21700,Bhadra 2078,SFMF,0.007415981542749716
1373,AKPL,25974,Bhadra 2078,SFMF,0.008876622331400052
1374,CHCL,8000,Bhadra 2078,SFMF,0.002734002412073628
1375,GLH,3000,Bhadra 2078,SFMF,0.0010252509045276105
1376,RHPL,21520,Bhadra 2078,SFMF,0.00735446648847806
1377,SHEL,5000,Bhadra 2078,SFMF,0.0017087515075460175
1378,SJCL,22345,Bhadra 2078,SFMF,0.007636410487223152
1379,UPPER,7000,Bhadra 2078,SFMF,0.0023922521105644245
1380,CGH,6973,Bhadra 2078,SFMF,0.002383024852423676
1381,CIT,5450,Bhadra 2078,SFMF,0.001862539143225159
1382,NIFRA,15000,Bhadra 2078,SFMF,0.005126254522638053
1383,NRIC,15641,Bhadra 2078,SFMF,0.005345316465905452
1384,KEF,1597400,Bhadra 2078,SFMF,0.5459119316308017
1385,NIBSF2,231005,Bhadra 2078,SFMF,0.07894602840013355
1386,CCBL,110225,Bhadra 2078,SIGS2,0.06471767008167725
1387,CHCL,1000,Bhadra 2078,SIGS2,0.000587141484070558
1388,CZBIL,4289,Bhadra 2078,SIGS2,0.002518249825178623
1389,GBBL,12685,Bhadra 2078,SIGS2,0.007447889725435028
1390,GBIME,77794,Bhadra 2078,SIGS2,0.04567608461178499
1391,GLICL,7712,Bhadra 2078,SIGS2,0.004528035125152143
1392,LBL,10000,Bhadra 2078,SIGS2,0.00587141484070558
1393,LGIL,100,Bhadra 2078,SIGS2,5.8714148407055797e-05
1394,LICN,28174,Bhadra 2078,SIGS2,0.0165421241722039
1395,MEGA,212,Bhadra 2078,SIGS2,0.0001244739946229583
1396,MNBBL,27308,Bhadra 2078,SIGS2,0.016033659646998797
1397,NBL,97450,Bhadra 2078,SIGS2,0.05721693762267587
1398,NIBPO,5031,Bhadra 2078,SIGS2,0.0029539088063589773
1399,NICA,149150,Bhadra 2078,SIGS2,0.08757215234912372
1400,NIL,25877,Bhadra 2078,SIGS2,0.015193460183293829
1401,NLIC,35293,Bhadra 2078,SIGS2,0.020721984397302204
1402,NLICL,65123,Bhadra 2078,SIGS2,0.03823641486712694
1403,NMB,80806,Bhadra 2078,SIGS2,0.04744455476180551
1404,NTC,31806,Bhadra 2078,SIGS2,0.018674622042348165
1405,PCBL,115021,Bhadra 2078,SIGS2,0.06753360063927964
1406,PLIC,7800,Bhadra 2078,SIGS2,0.004579703575750352
1407,SANIMA,158558,Bhadra 2078,SIGS2,0.09309597943125952
1408,SCB,17152,Bhadra 2078,SIGS2,0.010070650734778211
1409,SHINE,25100,Bhadra 2078,SIGS2,0.014737251250171005
1410,SICL,21813,Bhadra 2078,SIGS2,0.01280731719203108
1411,SKBBL,21142,Bhadra 2078,SIGS2,0.012413345256219737
1412,SRBL,49995,Bhadra 2078,SIGS2,0.029354138496107546
1413,SWBBL,2482,Bhadra 2078,SIGS2,0.0014572851634631248
1414,UNL,130,Bhadra 2078,SIGS2,7.632839292917253e-05
1415,PRVU,210259,Bhadra 2078,SIGS2,0.12345178129919145
1416,NUBL,32367,Bhadra 2078,SIGS2,0.01900400841491175
1417,NBB,25000,Bhadra 2078,SIGS2,0.01467853710176395
1418,NLBBL,9000,Bhadra 2078,SIGS2,0.005284273356635022
1419,MBL,5000,Bhadra 2078,SIGS2,0.00293570742035279
1420,PIC,21770,Bhadra 2078,SIGS2,0.012782070108216047
1421,ALICL,16488,Bhadra 2078,SIGS2,0.00968078878935536
1422,CBBL,34242,Bhadra 2078,SIGS2,0.020104898697544046
1423,KSBBL,23139,Bhadra 2078,SIGS2,0.013585866799908641
1424,BNT,555,Bhadra 2078,SIGS2,0.0003258635236591597
1425,HGI,2000,Bhadra 2078,SIGS2,0.001174282968141116
1426,SJCL,1,Bhadra 2078,SIGS2,5.871414840705579e-07
1427,RMDC,31081,Bhadra 2078,SIGS2,0.01824894446639701
1428,NABIL,43348,Bhadra 2078,SIGS2,0.025451409051490546
1429,ICFC,4099,Bhadra 2078,SIGS2,0.0024066929432052173
1430,SIFC,11150,Bhadra 2078,SIGS2,0.006546627547386721
1431,NRIC,12243,Bhadra 2078,SIGS2,0.007188373189475841
1432,HDL,500,Bhadra 2078,SIGS2,0.000293570742035279
1433,NICLBSL,2462,Bhadra 2078,SIGS2,0.0014455423337817138
1434,SAMAJ,195,Bhadra 2078,SIGS2,0.0001144925893937588
1435,UIC,4745,Bhadra 2078,SIGS2,0.0027859863419147975
1436,SLICL,3700,Bhadra 2078,SIGS2,0.0021724234910610644
1437,JBLB,3422,Bhadra 2078,SIGS2,0.0020091981584894492
1438,MKLB,673,Bhadra 2078,SIGS2,0.0003951462187794855
1439,LBBL,16500,Bhadra 2078,SIGS2,0.009687834487164206
1440,CZBIL,36399,Bhadra 2078,SLCF,0.03147882774467894
1441,MBL,24986,Bhadra 2078,SLCF,0.021608560400795295
1442,NBL,117748,Bhadra 2078,SLCF,0.10183161650815835
1443,NICA,58410,Bhadra 2078,SLCF,0.050514528656465746
1444,NMB,20682,Bhadra 2078,SLCF,0.01788634620224319
1445,MEGA,27055,Bhadra 2078,SLCF,0.02339788688239481
1446,SRBL,25493,Bhadra 2078,SLCF,0.02204702754732548
1447,NABIL,4930,Bhadra 2078,SLCF,0.004263595724642632
1448,KEF,21200,Bhadra 2078,SLCF,0.018334326442682312
1449,NIBPO,17000,Bhadra 2078,SLCF,0.014702054222905627
1450,NBB,50948,Bhadra 2078,SLCF,0.04406119167932917
1451,LBL,3757,Bhadra 2078,SLCF,0.003249153983262144
1452,GBBL,8751,Bhadra 2078,SLCF,0.00756809861792042
1453,MNBBL,2465,Bhadra 2078,SLCF,0.002131797862321316
1454,CBBL,13213,Bhadra 2078,SLCF,0.011426955438073651
1455,RMDC,3355,Bhadra 2078,SLCF,0.002901493642226375
1456,NUBL,10665,Bhadra 2078,SLCF,0.009223376958075796
1457,GILB,3709,Bhadra 2078,SLCF,0.00320764230075041
1458,MLBSL,1211,Bhadra 2078,SLCF,0.0010473051567022774
1459,SKBBL,10466,Bhadra 2078,SLCF,0.0090512764409959
1460,NMFBS,825,Bhadra 2078,SLCF,0.0007134820431704201
1461,NICLBSL,2199,Bhadra 2078,SLCF,0.0019017539550687927
1462,JBLB,4563,Bhadra 2078,SLCF,0.00394620431877167
1463,MKLB,898,Bhadra 2078,SLCF,0.0007766143936570149
1464,NIL,18664,Bhadra 2078,SLCF,0.01614112588331239
1465,PIC,7338,Bhadra 2078,SLCF,0.0063460984639812645
1466,PRIN,18232,Bhadra 2078,SLCF,0.015767520740706788
1467,NLG,15092,Bhadra 2078,SLCF,0.01305196484306422
1468,LGIL,2000,Bhadra 2078,SLCF,0.0017296534379888974
1469,PLIC,7103,Bhadra 2078,SLCF,0.006142864185017569
1470,SLICL,1393,Bhadra 2078,SLCF,0.001204703619559267
1471,GLICL,6000,Bhadra 2078,SLCF,0.005188960313966692
1472,NLICL,16000,Bhadra 2078,SLCF,0.013837227503911179
1473,ULI,13821,Bhadra 2078,SLCF,0.011952770083222276
1474,SLI,12857,Bhadra 2078,SLCF,0.011119077126111626
1475,AHPC,7500,Bhadra 2078,SLCF,0.006486200392458365
1476,API,9645,Bhadra 2078,SLCF,0.008341253704701457
1477,MKJC,1578,Bhadra 2078,SLCF,0.00136469656257324
1478,RMF1,250000,Bhadra 2078,SLCF,0.21620667974861216
1479,SBCF,250000,Bhadra 2078,SLCF,0.21620667974861216
1480,SHIVM,31371,Bhadra 2078,SLCF,0.02713047900157485
1481,CGH,5969,Bhadra 2078,SLCF,0.005162150685677864
1482,NRIC,10810,Bhadra 2078,SLCF,0.009348776832329991
1483,NLICL,1600,Bhadra 2078,SSIS,0.08163265306122448
1484,SANIMA,5000,Bhadra 2078,SSIS,0.25510204081632654
1485,SRBL,5000,Bhadra 2078,SSIS,0.25510204081632654
1486,NBB,7000,Bhadra 2078,SSIS,0.35714285714285715
1487,SLICL,1000,Bhadra 2078,SSIS,0.05102040816326531
